
> my-storybook@0.1.0 build-storybook
> build-storybook "--output-dir" "/tmp/chromatic--25480-R7SOEWO1nhsD"

info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--25480-R7SOEWO1nhsD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25550) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/matias/coding/react-pro-course/03-my-storybook/storybook-init-framework-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1144/1191 modules 47 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 67% building 1145/1191 modules 46 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 67% building 1145/1192 modules 47 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 1145/1193 modules 48 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 67% building 1145/1194 modules 49 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 67% building 1145/1195 modules 50 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1146/1195 modules 49 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1147/1195 modules 48 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1148/1195 modules 47 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1149/1195 modules 46 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1150/1195 modules 45 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1151/1195 modules 44 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1152/1195 modules 43 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1153/1195 modules 42 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1154/1195 modules 41 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 67% building 1155/1195 modules 40 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1156/1195 modules 39 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1157/1195 modules 38 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1158/1195 modules 37 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1159/1195 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1160/1195 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1161/1195 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1162/1195 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1163/1195 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1164/1195 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1165/1195 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1166/1195 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1167/1195 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1168/1195 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1169/1195 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1170/1195 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1171/1195 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1176/1195 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1177/1195 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1186/1202 modules 16 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1186/1204 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1186/1206 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 68% building 1186/1209 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 68% building 1186/1210 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1186/1211 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1186/1212 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1186/1213 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1187/1215 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1188/1218 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1188/1219 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1188/1220 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1188/1221 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 1188/1222 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 68% building 1188/1223 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1188/1224 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1189/1224 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 1189/1225 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 1189/1226 modules 37 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1190/1226 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1191/1226 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1192/1226 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1193/1226 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1194/1226 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1197/1226 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1198/1226 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1200/1226 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1203/1226 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
